MODELDATA
MODELDATA_VERSION "v1998.8"
  VALUES("10");
}
ENDARCDATA

ARCDATA
A_FSB<4>_RA<5>_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
A_FSB<5>_RA<6>_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
A_FSB<13>_RA<6>_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
A_FSB<6>_RA<7>_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
A_FSB<14>_RA<7>_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
A_FSB<18>_RA<8>_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
A_FSB<21>_RA<8>_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
A_FSB<15>_RA<9>_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
A_FSB<8>_RA<9>_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
A_FSB<23>_nDinOE_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
nAS_FSB_nDinOE_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
A_FSB<20>_nDinOE_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
A_FSB<22>_nDinOE_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
nWE_FSB_nDinOE_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
A_FSB<21>_nDinOE_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
nWE_FSB_nOE_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
nAS_FSB_nOE_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
nLDS_FSB_nRAMLWE_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
nAS_FSB_nRAMLWE_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
nWE_FSB_nRAMLWE_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
nWE_FSB_nRAMUWE_delay:
CELL_RISE(scalar) {
  VALUES("11");
}
CELL_FALL(scalar) {
  VALUES("11");
}
ENDARCDATA

ARCDATA
nAS_FSB_nRAMUWE_delay:
CELL_RISE(scalar) {
  VALUES("11");
}
CELL_FALL(scalar) {
  VALUES("11");
}
ENDARCDATA

ARCDATA
nUDS_FSB_nRAMUWE_delay:
CELL_RISE(scalar) {
  VALUES("11");
}
CELL_FALL(scalar) {
  VALUES("11");
}
ENDARCDATA

ARCDATA
nAS_FSB_nRAS_delay:
CELL_RISE(scalar) {
  VALUES("11");
}
CELL_FALL(scalar) {
  VALUES("11");
}
ENDARCDATA

ARCDATA
A_FSB<22>_nRAS_delay:
CELL_RISE(scalar) {
  VALUES("11");
}
CELL_FALL(scalar) {
  VALUES("11");
}
ENDARCDATA

ARCDATA
A_FSB<23>_nRAS_delay:
CELL_RISE(scalar) {
  VALUES("11");
}
CELL_FALL(scalar) {
  VALUES("11");
}
ENDARCDATA

ARCDATA
A_FSB<22>_nROMCS_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
A_FSB<20>_nROMCS_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
A_FSB<23>_nROMCS_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
A_FSB<21>_nROMCS_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
nWE_FSB_nROMWE_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
nAS_FSB_nROMWE_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
FCLK_nRES_delay:
CELL_RISE(scalar) {
  VALUES("14.5");
}
CELL_FALL(scalar) {
  VALUES("14.5");
}
ENDARCDATA

ARCDATA
FCLK_nVMA_IOB_delay:
CELL_RISE(scalar) {
  VALUES("14.5");
}
CELL_FALL(scalar) {
  VALUES("14.5");
}
ENDARCDATA

ARCDATA
FCLK_nAS_IOB_delay:
CELL_RISE(scalar) {
  VALUES("14.5");
}
CELL_FALL(scalar) {
  VALUES("14.5");
}
ENDARCDATA

ARCDATA
FCLK_nLDS_IOB_delay:
CELL_RISE(scalar) {
  VALUES("14.5");
}
CELL_FALL(scalar) {
  VALUES("14.5");
}
ENDARCDATA

ARCDATA
FCLK_nUDS_IOB_delay:
CELL_RISE(scalar) {
  VALUES("14.5");
}
CELL_FALL(scalar) {
  VALUES("14.5");
}
ENDARCDATA

ARCDATA
FCLK_nBERR_FSB_delay:
CELL_RISE(scalar) {
  VALUES("5.8");
}
CELL_FALL(scalar) {
  VALUES("5.8");
}
ENDARCDATA

ARCDATA
FCLK_nVPA_FSB_delay:
CELL_RISE(scalar) {
  VALUES("5.8");
}
CELL_FALL(scalar) {
  VALUES("5.8");
}
ENDARCDATA

ARCDATA
FCLK_nRAS_delay:
CELL_RISE(scalar) {
  VALUES("14.5");
}
CELL_FALL(scalar) {
  VALUES("14.5");
}
ENDARCDATA

ARCDATA
FCLK_nBR_IOB_delay:
CELL_RISE(scalar) {
  VALUES("5.8");
}
CELL_FALL(scalar) {
  VALUES("5.8");
}
ENDARCDATA

ARCDATA
FCLK_RA<3>_delay:
CELL_RISE(scalar) {
  VALUES("13.5");
}
CELL_FALL(scalar) {
  VALUES("13.5");
}
ENDARCDATA

ARCDATA
FCLK_RA<0>_delay:
CELL_RISE(scalar) {
  VALUES("13.5");
}
CELL_FALL(scalar) {
  VALUES("13.5");
}
ENDARCDATA

ARCDATA
FCLK_RA<10>_delay:
CELL_RISE(scalar) {
  VALUES("13.5");
}
CELL_FALL(scalar) {
  VALUES("13.5");
}
ENDARCDATA

ARCDATA
FCLK_RA<1>_delay:
CELL_RISE(scalar) {
  VALUES("13.5");
}
CELL_FALL(scalar) {
  VALUES("13.5");
}
ENDARCDATA

ARCDATA
FCLK_RA<2>_delay:
CELL_RISE(scalar) {
  VALUES("13.5");
}
CELL_FALL(scalar) {
  VALUES("13.5");
}
ENDARCDATA

ARCDATA
FCLK_RA<4>_delay:
CELL_RISE(scalar) {
  VALUES("13.5");
}
CELL_FALL(scalar) {
  VALUES("13.5");
}
ENDARCDATA

ARCDATA
FCLK_RA<5>_delay:
CELL_RISE(scalar) {
  VALUES("13.5");
}
CELL_FALL(scalar) {
  VALUES("13.5");
}
ENDARCDATA

ARCDATA
FCLK_RA<6>_delay:
CELL_RISE(scalar) {
  VALUES("13.5");
}
CELL_FALL(scalar) {
  VALUES("13.5");
}
ENDARCDATA

ARCDATA
FCLK_RA<7>_delay:
CELL_RISE(scalar) {
  VALUES("13.5");
}
CELL_FALL(scalar) {
  VALUES("13.5");
}
ENDARCDATA

ARCDATA
FCLK_RA<8>_delay:
CELL_RISE(scalar) {
  VALUES("13.5");
}
CELL_FALL(scalar) {
  VALUES("13.5");
}
ENDARCDATA

ARCDATA
FCLK_RA<9>_delay:
CELL_RISE(scalar) {
  VALUES("13.5");
}
CELL_FALL(scalar) {
  VALUES("13.5");
}
ENDARCDATA

ARCDATA
FCLK_nADoutLE0_delay:
CELL_RISE(scalar) {
  VALUES("13.5");
}
CELL_FALL(scalar) {
  VALUES("13.5");
}
ENDARCDATA

ARCDATA
FCLK_nCAS_delay:
CELL_RISE(scalar) {
  VALUES("5.8");
}
CELL_FALL(scalar) {
  VALUES("5.8");
}
ENDARCDATA

ARCDATA
FCLK_nDTACK_FSB_delay:
CELL_RISE(scalar) {
  VALUES("5.8");
}
CELL_FALL(scalar) {
  VALUES("5.8");
}
ENDARCDATA

ARCDATA
FCLK_RA<11>_delay:
CELL_RISE(scalar) {
  VALUES("14.5");
}
CELL_FALL(scalar) {
  VALUES("14.5");
}
ENDARCDATA

ARCDATA
FCLK_nADoutLE1_delay:
CELL_RISE(scalar) {
  VALUES("5.8");
}
CELL_FALL(scalar) {
  VALUES("5.8");
}
ENDARCDATA

ARCDATA
FCLK_nAoutOE_delay:
CELL_RISE(scalar) {
  VALUES("5.8");
}
CELL_FALL(scalar) {
  VALUES("5.8");
}
ENDARCDATA

ARCDATA
FCLK_nDoutOE_delay:
CELL_RISE(scalar) {
  VALUES("13.5");
}
CELL_FALL(scalar) {
  VALUES("13.5");
}
ENDARCDATA

ARCDATA
FCLK_nRAMLWE_delay:
CELL_RISE(scalar) {
  VALUES("13.5");
}
CELL_FALL(scalar) {
  VALUES("13.5");
}
ENDARCDATA

ARCDATA
FCLK_nRAMUWE_delay:
CELL_RISE(scalar) {
  VALUES("14.5");
}
CELL_FALL(scalar) {
  VALUES("14.5");
}
ENDARCDATA

ARCDATA
FCLK_nROMCS_delay:
CELL_RISE(scalar) {
  VALUES("13.5");
}
CELL_FALL(scalar) {
  VALUES("13.5");
}
ENDARCDATA

ARCDATA
C16M_nAS_IOB_delay:
CELL_RISE(scalar) {
  VALUES("5.8");
}
CELL_FALL(scalar) {
  VALUES("5.8");
}
ENDARCDATA

ARCDATA
C16M_nLDS_IOB_delay:
CELL_RISE(scalar) {
  VALUES("5.8");
}
CELL_FALL(scalar) {
  VALUES("5.8");
}
ENDARCDATA

ARCDATA
C16M_nUDS_IOB_delay:
CELL_RISE(scalar) {
  VALUES("5.8");
}
CELL_FALL(scalar) {
  VALUES("5.8");
}
ENDARCDATA

ARCDATA
C16M_nADoutLE0_delay:
CELL_RISE(scalar) {
  VALUES("13.5");
}
CELL_FALL(scalar) {
  VALUES("13.5");
}
ENDARCDATA

ARCDATA
C16M_nDinLE_delay:
CELL_RISE(scalar) {
  VALUES("5.8");
}
CELL_FALL(scalar) {
  VALUES("5.8");
}
ENDARCDATA

ARCDATA
C16M_nDoutOE_delay:
CELL_RISE(scalar) {
  VALUES("13.5");
}
CELL_FALL(scalar) {
  VALUES("13.5");
}
ENDARCDATA

ARCDATA
C8M_nVMA_IOB_delay:
CELL_RISE(scalar) {
  VALUES("5.8");
}
CELL_FALL(scalar) {
  VALUES("5.8");
}
ENDARCDATA

ARCDATA
A_FSB<10>_FCLK_setup:
CONSTRAINT(scalar) {
  VALUES("19.6");
}
ENDARCDATA

ARCDATA
A_FSB<11>_FCLK_setup:
CONSTRAINT(scalar) {
  VALUES("19.6");
}
ENDARCDATA

ARCDATA
A_FSB<12>_FCLK_setup:
CONSTRAINT(scalar) {
  VALUES("19.6");
}
ENDARCDATA

ARCDATA
A_FSB<13>_FCLK_setup:
CONSTRAINT(scalar) {
  VALUES("19.6");
}
ENDARCDATA

ARCDATA
A_FSB<14>_FCLK_setup:
CONSTRAINT(scalar) {
  VALUES("19.6");
}
ENDARCDATA

ARCDATA
A_FSB<15>_FCLK_setup:
CONSTRAINT(scalar) {
  VALUES("19.6");
}
ENDARCDATA

ARCDATA
A_FSB<16>_FCLK_setup:
CONSTRAINT(scalar) {
  VALUES("19.6");
}
ENDARCDATA

ARCDATA
A_FSB<17>_FCLK_setup:
CONSTRAINT(scalar) {
  VALUES("19.6");
}
ENDARCDATA

ARCDATA
A_FSB<18>_FCLK_setup:
CONSTRAINT(scalar) {
  VALUES("19.6");
}
ENDARCDATA

ARCDATA
A_FSB<19>_FCLK_setup:
CONSTRAINT(scalar) {
  VALUES("19.6");
}
ENDARCDATA

ARCDATA
A_FSB<20>_FCLK_setup:
CONSTRAINT(scalar) {
  VALUES("19.6");
}
ENDARCDATA

ARCDATA
A_FSB<21>_FCLK_setup:
CONSTRAINT(scalar) {
  VALUES("19.6");
}
ENDARCDATA

ARCDATA
A_FSB<22>_FCLK_setup:
CONSTRAINT(scalar) {
  VALUES("19.6");
}
ENDARCDATA

ARCDATA
A_FSB<23>_FCLK_setup:
CONSTRAINT(scalar) {
  VALUES("19.6");
}
ENDARCDATA

ARCDATA
A_FSB<8>_FCLK_setup:
CONSTRAINT(scalar) {
  VALUES("19.6");
}
ENDARCDATA

ARCDATA
A_FSB<9>_FCLK_setup:
CONSTRAINT(scalar) {
  VALUES("19.6");
}
ENDARCDATA

ARCDATA
E_FCLK_setup:
CONSTRAINT(scalar) {
  VALUES("9.5");
}
ENDARCDATA

ARCDATA
nAS_FSB_FCLK_setup:
CONSTRAINT(scalar) {
  VALUES("19.6");
}
ENDARCDATA

ARCDATA
nIPL2_FCLK_setup:
CONSTRAINT(scalar) {
  VALUES("9.5");
}
ENDARCDATA

ARCDATA
nLDS_FSB_FCLK_setup:
CONSTRAINT(scalar) {
  VALUES("9.5");
}
ENDARCDATA

ARCDATA
nRES_FCLK_setup:
CONSTRAINT(scalar) {
  VALUES("9.5");
}
ENDARCDATA

ARCDATA
nUDS_FSB_FCLK_setup:
CONSTRAINT(scalar) {
  VALUES("9.5");
}
ENDARCDATA

ARCDATA
nWE_FSB_FCLK_setup:
CONSTRAINT(scalar) {
  VALUES("19.6");
}
ENDARCDATA

ARCDATA
A_FSB<10>_FCLK_hold:
CONSTRAINT(scalar) {
  VALUES("-13.1");
}
ENDARCDATA

ARCDATA
A_FSB<11>_FCLK_hold:
CONSTRAINT(scalar) {
  VALUES("-13.1");
}
ENDARCDATA

ARCDATA
A_FSB<12>_FCLK_hold:
CONSTRAINT(scalar) {
  VALUES("-13.1");
}
ENDARCDATA

ARCDATA
A_FSB<13>_FCLK_hold:
CONSTRAINT(scalar) {
  VALUES("-13.1");
}
ENDARCDATA

ARCDATA
A_FSB<14>_FCLK_hold:
CONSTRAINT(scalar) {
  VALUES("-13.1");
}
ENDARCDATA

ARCDATA
A_FSB<15>_FCLK_hold:
CONSTRAINT(scalar) {
  VALUES("-13.1");
}
ENDARCDATA

ARCDATA
A_FSB<16>_FCLK_hold:
CONSTRAINT(scalar) {
  VALUES("-13.1");
}
ENDARCDATA

ARCDATA
A_FSB<17>_FCLK_hold:
CONSTRAINT(scalar) {
  VALUES("-13.1");
}
ENDARCDATA

ARCDATA
A_FSB<18>_FCLK_hold:
CONSTRAINT(scalar) {
  VALUES("-13.1");
}
ENDARCDATA

ARCDATA
A_FSB<19>_FCLK_hold:
CONSTRAINT(scalar) {
  VALUES("-13.1");
}
ENDARCDATA

ARCDATA
A_FSB<20>_FCLK_hold:
CONSTRAINT(scalar) {
  VALUES("-13.1");
}
ENDARCDATA

ARCDATA
A_FSB<21>_FCLK_hold:
CONSTRAINT(scalar) {
  VALUES("-13.1");
}
ENDARCDATA

ARCDATA
A_FSB<22>_FCLK_hold:
CONSTRAINT(scalar) {
  VALUES("-13.1");
}
ENDARCDATA

ARCDATA
A_FSB<23>_FCLK_hold:
CONSTRAINT(scalar) {
  VALUES("-13.1");
}
ENDARCDATA

ARCDATA
A_FSB<8>_FCLK_hold:
CONSTRAINT(scalar) {
  VALUES("-13.1");
}
ENDARCDATA

ARCDATA
A_FSB<9>_FCLK_hold:
CONSTRAINT(scalar) {
  VALUES("-13.1");
}
ENDARCDATA

ARCDATA
E_FCLK_hold:
CONSTRAINT(scalar) {
  VALUES("-3");
}
ENDARCDATA

ARCDATA
nAS_FSB_FCLK_hold:
CONSTRAINT(scalar) {
  VALUES("-13.1");
}
ENDARCDATA

ARCDATA
nIPL2_FCLK_hold:
CONSTRAINT(scalar) {
  VALUES("-3");
}
ENDARCDATA

ARCDATA
nLDS_FSB_FCLK_hold:
CONSTRAINT(scalar) {
  VALUES("-3");
}
ENDARCDATA

ARCDATA
nRES_FCLK_hold:
CONSTRAINT(scalar) {
  VALUES("-3");
}
ENDARCDATA

ARCDATA
nUDS_FSB_FCLK_hold:
CONSTRAINT(scalar) {
  VALUES("-3");
}
ENDARCDATA

ARCDATA
nWE_FSB_FCLK_hold:
CONSTRAINT(scalar) {
  VALUES("-13.1");
}
ENDARCDATA

ARCDATA
C8M_C16M_setup:
CONSTRAINT(scalar) {
  VALUES("9.5");
}
ENDARCDATA

ARCDATA
C8M_C16M_hold:
CONSTRAINT(scalar) {
  VALUES("-3");
}
ENDARCDATA

ARCDATA
E_C8M_setup:
CONSTRAINT(scalar) {
  VALUES("9.5");
}
ENDARCDATA

ARCDATA
nBERR_IOB_C8M_setup:
CONSTRAINT(scalar) {
  VALUES("9.5");
}
ENDARCDATA

ARCDATA
nDTACK_IOB_C8M_setup:
CONSTRAINT(scalar) {
  VALUES("9.5");
}
ENDARCDATA

ARCDATA
nRES_C8M_setup:
CONSTRAINT(scalar) {
  VALUES("9.5");
}
ENDARCDATA

ARCDATA
nVPA_IOB_C8M_setup:
CONSTRAINT(scalar) {
  VALUES("9.5");
}
ENDARCDATA

ARCDATA
E_C8M_hold:
CONSTRAINT(scalar) {
  VALUES("-3");
}
ENDARCDATA

ARCDATA
nBERR_IOB_C8M_hold:
CONSTRAINT(scalar) {
  VALUES("-3");
}
ENDARCDATA

ARCDATA
nDTACK_IOB_C8M_hold:
CONSTRAINT(scalar) {
  VALUES("-3");
}
ENDARCDATA

ARCDATA
nRES_C8M_hold:
CONSTRAINT(scalar) {
  VALUES("-3");
}
ENDARCDATA

ARCDATA
nVPA_IOB_C8M_hold:
CONSTRAINT(scalar) {
  VALUES("-3");
}
ENDARCDATA

ENDTIMINGDATA
ENDMODELDATA
